Identifiant Unique,Source/Organisation CREC,Date AAAA-MM-JJ,Epi Week,Zone de Sante,Aire de Sante,Localit�,Sensibilisation.FR,Sensibilisation.ENG,Histoire,Nbre,Maladie.FR,Maladie.ENG,Type.FR,Type.ENG,Cat�gorie.FR,Cat�gorie.ENG,Mot Cl�.FR,Mot Cl�.ENG,Histoire.AS,Motcle.Maladie,Theme
2022_wk19_883,CRRDC/FICR,4/29/2022,22-18,Wangata,Balako,,PAP,D2D,Pourquoi cette maladie est une pandemie? ,5,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Les faits et sp�cificit�s d�Ebola , Ebola facts and features,Les jeunes de Butsili ont tendance d'attaquer le centre de sant� de Butsili motif l'IT titulaire est un complice � cette politique de la riposte (AS. Butsili),Signalement de menace ou violence (Ebola),S�curit�
2022_wk19_884,CRRDC/FICR,4/29/2022,22-18,Wangata,Balako,,PAP,D2D,Nous demandons aux autorit�s de trouver un m�dicment qui peut �radiequer cette maladie pour toujours ,9,Ebola,Ebola,Suggestion demande,Suggestion request,Am�liorer les soins de sant�,Improve health care,Fournir des m�dicaments , Provide medicines,Dit-on que les gens de la riposte viennent avec des produits toxique d'ebola dans le differents rond-point pour que nous population lorsque nous allons y traverser nous serons contamin� (AS. Butsili),Commentaire sur personnel de la riposte (autres) (Ebola),Politique et r�ponse
2022_wk19_885,CRRDC/FICR,4/29/2022,22-18,Wangata,Balako,,PAP,D2D,Nous demandons aussi le reforcement des capacit�s des mesure barieres ,10,Ebola,Ebola,Suggestion demande,Suggestion request,Autres suggestions ou demandes,Other suggestions or requests,Autres suggestions , Other suggestions,Est-ce que corona existe toujours ; et pourquoi lorsque il y a eu apparition d'ebola on a proclam� fin de corona ? (AS. Butsili),Questions sur le nombre de cas et les r�gions touch�es (Covid19),CoVid19 caracteristiques et transmission
2022_wk19_886,CRRDC/FICR,4/29/2022,22-18,Wangata,Balako,,PAP,D2D,Nous avons entendu � la radio qu'il y a ebola dans cette province comme le dites ,3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola caract�ristiques et cons�quences,Ebola characteristics and consequences,Croyances sur les faits et sp�cificit�s d�Ebola , Beliefs about Ebola facts and features,Est-ce que corona existe toujours ; et pourquoi lorsque il y a eu apparition d'ebola on a proclam� fin de corona ? (AS. Butsili),Cas du virus Ebola et r�sultats (Ebola),Ebola caract�ristiques et transmission
2022_wk19_887,CRRDC/FICR,4/29/2022,22-18,Wangata,Balako,,PAP,D2D,Les vaccins de cette maladie d'ebola seront ici quand? ,4,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Que les infirmiers ne puissent pas chaque fois negliger les malades (AS. Butsili),Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_888,CRRDC/FICR,4/29/2022,22-18,Wangata,Balako,,PAP,D2D,Aidez nous avec les mat�riels de protection ,7,Ebola,Ebola,Suggestion demande,Suggestion request,Besoin d�autres mat�riaux,Need for other materials,Fournir des v�tements de protection , Provide protective clothing,"La population est trop fach� , il croit que dans cette �pidemie la politique est inclue dedans, quand tu te sent malade tu va � l'h�pital et une fois la temperature depense 37 directement on fait appel � l'ambullance (AS. Butsili)",Ebola est un outil politique (Ebola),Politique et r�ponse
2022_wk19_889,CRRDC/FICR,4/29/2022,22-18,Wangata,Balako,,PAP,D2D,"Nous savons que cette maladie d'ebola est de retour, si ces vaccins sont disponible, nous allons les prendre ",5,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola caract�ristiques et cons�quences,Ebola characteristics and consequences,Croyances sur les faits et sp�cificit�s d�Ebola , Beliefs about Ebola facts and features,La population est fach�e et elle dit qu'elle va bruler le centre de sant� de Butsili si cette maladie continue et l'infirmier titulaire de l� est en probl�me (AS. Butsili),Signalement de menace ou violence (Ebola),S�curit�
2022_wk19_890,CRRDC/FICR,4/29/2022,22-18,Wangata,Balako,,PAP,D2D,"Les atteints d'ebola dans la phase asymptomatique, s'ils prenent les vaccins, ca n'amenent pas � la mort ? ",3,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Innocuit� du vaccin , Vaccine safety,Les infirmiers sont entrain d'organiser la gratuit� parce qu'ils veulent ecoul� leur m�dicament (AS. Butsili),Commentaire sur personnel de la riposte (autres) (Ebola),Politique et r�ponse
2022_wk19_891,CRRDC/FICR,4/29/2022,22-18,Wangata,Balako,,PAP,D2D,Dites-aux autorit�s de nous aider avec les medicamnets qui peuvent �radiquer cette maladie pour toujours ,4,Ebola,Ebola,Suggestion demande,Suggestion request,Am�liorer les soins de sant�,Improve health care,Fournir des m�dicaments , Provide medicines,"Il faut que nous population et les infirmiers , nous formons une ceinture pourque nous puissions �liminer les maladies (AS. Butsili)",Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_892,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,"Le vaccin d'ebola est mauvais, provoque des nombreuses maladies dans le corps. ",4,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,"Pour le moment , nous semblons passer � ne pas aller visit� les familles eprouv�e (AS. Butsili)","Autre rumeur, croyance, observation (Ebola)",Ebola feedback autres
2022_wk19_893,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,"Laissez nous, il n'y a pas ebola dans notre cot� nous prions Dieu va nous prot�ger ",2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola n existe pas,Ebola does not exist,Ebola n'existe pas , Ebola does not exist,"L'id�ologie de nos m�decins est cach�e puisque ils ne veulent pas expliquer clairement la r�aparution d'ebola comme il faut , il y a ce qui est cach� d�dans (AS. Kanzulinzuli)",Commentaire sur personnel de la riposte (autres) (Ebola),Politique et r�ponse
2022_wk19_894,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,"Nous n'allons pas prendre ce vaccin, car nous ne savons pas ses effets ",6,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,"La sant� est prioritaire � tout le monde , mais pourquoi c'est toujours les riches qu'on surveillent mieux que les pauvres ? (AS. Kanzulinzuli)",Autre questions (Ebola),Ebola feedback autres
2022_wk19_895,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,Si le vaccin fait du mal � la personne alors � qui sera la charge de la  personne? ,3,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Innocuit� du vaccin , Vaccine safety,Pri�re de nous donner des cache-nez (AS. Kanzulinzuli),Demande de distribution des masques (Covid19),Strategies de protection personnelle
2022_wk19_896,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,Cette maladie n'a plus le m�dicaments? Seulement le vaccin? ,3,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Les faits et sp�cificit�s d�Ebola , Ebola facts and features,Par combien des voix se transmet l'ebola ? (AS. Malepe),Transmission du virus Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_897,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,On donne ce vaccin � quel hopital? ,7,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,"Nous la population de Beni , nous voulons la paix et l'�limination totale de la maladie (AS. Malepe)",Mettre fin � l��pid�mie d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_898,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,"Vous n'indiquez pas le lieu o� se trouve le vaccin ,comment peut-on savoir le lieu? Apportez nous le vaccin dans nos maison ",1,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,"Nous la population de Beni , nous voulons la paix et l'�limination totale de la maladie (AS. Malepe)","Securit�, mettre fin � la guerre (Ebola)",S�curit�
2022_wk19_899,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,Si vous voulez que les gens se vaccinent faites beaucoup des sites des vaccinations comme on avait fait pour la fievre jaune ,1,Ebola,Ebola,Suggestion demande,Suggestion request,�largir ou modifier le programme de vaccination,Expand or modify vaccination program,�largir ou modifier le programme de vaccination , Expand or modify vaccination program,"Il y a la peur de se rendre � l'h�pital puisque desormais toute maladie sera assimil�e � ebola et donc il y aura un fort recour aux pharmacies,pourquoi?(AS. Malepe)",Ebola contre autres maladies�(Ebola),No Theme
2022_wk19_900,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,Bon service ,1,Ebola,Ebola,Remerciement encouragement,Appreciation encouragement,Encouragement,Encouragement,Encouragement,,Pourquoi ne pas mettre les m�dicaments contre ebola dans des pharmacies pour s'en procurer facilement sans aller au CTE ? (AS. Malepe),"Diagnostique, traitement, CTE (Ebola)",Prise en charge
2022_wk19_901,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,Courage ne vous fatiguez pas pour votre sensibilisation car cette maladie est tr�s dangeureuse.,2,Ebola,Ebola,Suggestion demande,Suggestion request,Sensibilisation sur Ebola,Community health promotion,Sensibilisation sur Ebola , Community health promotion,Pourquoi ebola se traite gratuitement alors que pour d'autres maladies on fait payer de l'argent ?(AS. Malepe),Ebola contre autres maladies�(Ebola),No Theme
2022_wk19_902,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,"C'est vraiment la fin du monde au paravant le monde n'�tait pas comme aujourd'hui, pourquoi cette contamit� de maladie?",14,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Les faits et sp�cificit�s d�Ebola , Ebola facts and features,Rendre les soins gratuits pour que les pauvres accedent facilement aux soins pour couper la chaine de contamination (AS. Malepe),Am�liorer les soins de sant� (Ebola),Prise en charge
2022_wk19_903,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,Nous suivons dans nos radios telque vous venez nous dire ,1,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Autres rumeurs croyances observations,Other rumors beliefs observations,"Autre rumeur, croyance, observation "," Other rumour, belief, observation",Toutes nos encouragements � toute les �quipes de la croix-rouge qui se sont mobilis�es dans la sensibilisation contre ebola (AS. Malepe),Encouragement(Ebola),No Theme
2022_wk19_904,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,Nous allons faire comme vous venez de nous dire ,1,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Autres rumeurs croyances observations,Other rumors beliefs observations,"Autre rumeur, croyance, observation "," Other rumour, belief, observation",Nous avons apris qu'ebola apparait pourque les m�decins s'enrichissent d'aventage (AS. Malepe),Ebola est un business organis� (ou quelqu'un gagne de l'argent) (Ebola),Politique et r�ponse
2022_wk19_905,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,Nous acceptons �tre vaccin�s et si nous nous vaccinons nous n'allons pas encore avoir d'ebola ?,1,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Efficacit� du vaccin , Vaccine effectiveness,Nous vous demandons de nous am�ner des lavabons dans des lieux publiques  (AS. Malepe),"Fournir dispositif lavemain (avec l'eau, savon) (Ebola)",PCI
2022_wk19_906,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,Il ya un medicament qui peut �limin� la maladie � virus ebola ? ,9,Ebola,Ebola,Question,Question,Diagnostique traitement CTE syst�me sant�,Diagnosis treatment ETC health system,"Diagnostique, traitement, CTE "," Diagnosis, treatment, ETC",La croix-rouge n'est plus � c�t� de la population car elle travaille au compte de la riposte (AS. Mukulya),Commentaire sur personnel Croix Rouge (Ebola),Politique et r�ponse
2022_wk19_907,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,On donne le vaccin d'ebola o�? ,2,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,La croix-rouge a gagn� une somme importante d'argent c'est pour quoi elle commence la sensibilisation avant qu'il n'y est un seul cas confirm� (AS. Mukulya),Commentaire sur personnel Croix Rouge (Ebola),Politique et r�ponse
2022_wk19_908,CRRDC/FICR,4/29/2022,22-18,Wangata,Ikengelenge,,PAP,D2D,Notre soutient est toujours a nos autorit�s du pays,8,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Autres rumeurs croyances observations,Other rumors beliefs observations,"Autre rumeur, croyance, observation "," Other rumour, belief, observation",La croix-rouge a gagn� une somme importante d'argent c'est pour quoi elle commence la sensibilisation avant qu'il n'y est un seul cas confirm� (AS. Mukulya),Ebola est un business organis� (ou quelqu'un gagne de l'argent) (Ebola),Politique et r�ponse
2022_wk19_909,CRRDC/FICR,4/29/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,"Comme le gouvernement ne donne pas cette information dans les radios , c'est pour dire que tout ce que vous ditesn'est  pas vrai ",5,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Critique observation de la riposte,Critique observation of the response,Commentaire sur personnel de la riposte (autres) , Comment about responders (others),Comment expliquer l'arriv�e de la MVE aujourd'hui lorsque la communaut� croyait que celle -ci �tait eraduqu�e totalement ? (AS. Mukulya),Les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_910,CRRDC/FICR,4/29/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,"Vous parlez beaucoup des choses dans notre pays ,tout ca c'est � profit d' avoir l'argent . ",20,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola est business organis�,Ebola is organized business,Ebola est un business organis� (ou quelqu'un gagne de l'argent) , Ebola is organized business (or someone making money),Pourquoi les h�pitaux et dispensaires ne sont pas � mesure de securiser les d�c�s et le remetre au labon pour la swab ? (AS. Mukulya),Enterrements (Ebola),Enterrements
2022_wk19_911,CRRDC/FICR,4/29/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,Vos vaccins donnent  maladies aux gens ,8,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,Que l'�quipe de riposte travaillent dans le but de terminer la MVE dans 3mois ?(AS. Mukulya),Mettre fin � l��pid�mie d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_912,CRRDC/FICR,4/29/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,d�o� vient cette maladie d'ebola ? ,20,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,L'origine du virus Ebola , EVD origin,Mieux  vaut rester � la maison plut�t que de se rendre � l'h�pital de peur qu'on ne leur injecte pas le m�dicament qui peut leur conduire � la mort (AS. Tuungane),Manque de confiance: services m�dicaux (faire du mal aux des gens inclu) (Ebola),Politique et r�ponse
2022_wk19_913,CRRDC/FICR,4/29/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,les vaccin�s peuvent aussi appliquer les mesures barrieres ?,4,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Efficacit� du vaccin , Vaccine effectiveness,Comment est-ce que nous pouvons prot�ger nos enfants � notre absence ? (AS. Tuungane),Comportements pour la pr�vention d'Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_914,CRRDC/FICR,4/29/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,Ces vaccins sont ici ?,7,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,"Etant donn� que sont nos mamans qui sont les meilleurs �ducatrices , nous devons bien les sensibiliser (AS. Tuungane)",Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_915,CRRDC/FICR,4/29/2022,22-18,Mbandaka,Mama Wa Elikya,,PAP,D2D,Que les autorit�s donnent les materiels de la protection a la place des vaccins,15,Ebola,Ebola,Suggestion demande,Suggestion request,Besoin d�autres mat�riaux,Need for other materials,Fournir des v�tements de protection , Provide protective clothing,"Ceux qui vont � l'h�pital dans l'objectif d'�tre soign�s , sont tu�s par les infirmiers (AS. Tuungane)",Manque de confiance: services m�dicaux (faire du mal aux des gens inclu) (Ebola),Politique et r�ponse
